Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESSTHANEQUAL   reduce using rule 34 (exp -> term PLUS saveOperation exp .)
    GREATTHANEQUAL  reduce using rule 34 (exp -> term PLUS saveOperation exp .)
    GREATTHAN       reduce using rule 34 (exp -> term PLUS saveOperation exp .)
    LESSTHAN        reduce using rule 34 (exp -> term PLUS saveOperation exp .)
    RGTPAREN        reduce using rule 34 (exp -> term PLUS saveOperation exp .)
    COMMA           reduce using rule 34 (exp -> term PLUS saveOperation exp .)
    RGTBRACSQR      reduce using rule 34 (exp -> term PLUS saveOperation exp .)


state 170

    (35) exp -> term MINUS saveOperation exp .

    SEMICOLON       reduce using rule 35 (exp -> term MINUS saveOperation exp .)
    AND             reduce using rule 35 (exp -> term MINUS saveOperation exp .)
    DOUBEQUAL       reduce using rule 35 (exp -> term MINUS saveOperation exp .)
    NOT             reduce using rule 35 (exp -> term MINUS saveOperation exp .)
    OR              reduce using rule 35 (exp -> term MINUS saveOperation exp .)
    LESSTHANEQUAL   reduce using rule 35 (exp -> term MINUS saveOperation exp .)
    GREATTHANEQUAL  reduce using rule 35 (exp -> term MINUS saveOperation exp .)
    GREATTHAN       reduce using rule 35 (exp -> term MINUS saveOperation exp .)
    LESSTHAN        reduce using rule 35 (exp -> term MINUS saveOperation exp .)
    RGTPAREN        reduce using rule 35 (exp -> term MINUS saveOperation exp .)
    COMMA           reduce using rule 35 (exp -> term MINUS saveOperation exp .)
    RGTBRACSQR      reduce using rule 35 (exp -> term MINUS saveOperation exp .)


state 171

    (101) expressionEnded -> empty .

    SEMICOLON       reduce using rule 101 (expressionEnded -> empty .)
    COMMA           reduce using rule 101 (expressionEnded -> empty .)
    RGTPAREN        reduce using rule 101 (expressionEnded -> empty .)


state 172

    (42) expression -> exp expressionaux exp expressionEnded .

    SEMICOLON       reduce using rule 42 (expression -> exp expressionaux exp expressionEnded .)
    COMMA           reduce using rule 42 (expression -> exp expressionaux exp expressionEnded .)
    RGTPAREN        reduce using rule 42 (expression -> exp expressionaux exp expressionEnded .)


state 173

    (53) parameter -> type ID codeAddParameters .
    (54) parameter -> type ID codeAddParameters . COMMA parameter

    RGTPAREN        reduce using rule 53 (parameter -> type ID codeAddParameters .)
    COMMA           shift and go to state 189


state 174

    (12) blockreturn -> LFTBRAC . blockneutral RGTBRAC
    (13) blockreturn -> LFTBRAC . blockneutral RETURN exp SEMICOLON RGTBRAC
    (14) blockneutral -> . statement blockneutral
    (15) blockneutral -> . vars blockneutral
    (16) blockneutral -> . empty
    (59) statement -> . assignment
    (60) statement -> . condition
    (61) statement -> . loop
    (62) statement -> . write
    (63) statement -> . read
    (64) statement -> . call
    (74) vars -> . type varsaux
    (86) empty -> .
    (9) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (18) condition -> . IF conditionaux
    (19) condition -> . IF conditionaux ELSE block
    (51) loop -> . WHILE LFTPAREN expression RGTPAREN block
    (52) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (83) read -> . READ LFTPAREN readaux RGTPAREN SEMICOLON
    (79) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (65) type -> . INT checkType
    (66) type -> . FLOAT checkType
    (67) type -> . CHAR checkType
    (68) type -> . BOOL checkType
    (69) type -> . STRING checkType
    (10) assignmentaux -> . ID
    (11) assignmentaux -> . array
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    IF              shift and go to state 57
    WHILE           shift and go to state 45
    PRINT           shift and go to state 46
    READ            shift and go to state 44
    ID              shift and go to state 55
    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 7
    BOOL            shift and go to state 14
    STRING          shift and go to state 10

    vars                           shift and go to state 43
    array                          shift and go to state 47
    write                          shift and go to state 48
    call                           shift and go to state 50
    statement                      shift and go to state 51
    type                           shift and go to state 12
    empty                          shift and go to state 52
    read                           shift and go to state 49
    assignment                     shift and go to state 53
    assignmentaux                  shift and go to state 54
    condition                      shift and go to state 56
    blockneutral                   shift and go to state 190
    loop                           shift and go to state 59

state 175

    (71) function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn . codeScope
    (87) codeScope -> .

    FUNCTION        reduce using rule 87 (codeScope -> .)
    INT             reduce using rule 87 (codeScope -> .)
    FLOAT           reduce using rule 87 (codeScope -> .)
    CHAR            reduce using rule 87 (codeScope -> .)
    BOOL            reduce using rule 87 (codeScope -> .)
    STRING          reduce using rule 87 (codeScope -> .)
    PRIOMH          reduce using rule 87 (codeScope -> .)

    codeScope                      shift and go to state 191

state 176

    (83) read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .

    IF              reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    READ            reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    ID              reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    INT             reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    STRING          reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 83 (read -> READ LFTPAREN readaux RGTPAREN SEMICOLON .)


state 177

    (51) loop -> WHILE LFTPAREN expression RGTPAREN block .

    IF              reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    WHILE           reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    PRINT           reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    READ            reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    ID              reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    INT             reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    FLOAT           reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    CHAR            reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    BOOL            reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    STRING          reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    RGTBRAC         reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)
    RETURN          reduce using rule 51 (loop -> WHILE LFTPAREN expression RGTPAREN block .)


state 178

    (52) write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .

    IF              reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    READ            reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    ID              reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    INT             reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    STRING          reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 52 (write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON .)


state 179

    (79) call -> ID LFTPAREN exp callaux RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 192


state 180

    (80) callaux -> COMMA exp . callaux
    (80) callaux -> . COMMA exp callaux
    (81) callaux -> . empty
    (86) empty -> .

    COMMA           shift and go to state 158
    RGTPAREN        reduce using rule 86 (empty -> .)

    empty                          shift and go to state 159
    callaux                        shift and go to state 193

state 181

    (20) conditionaux -> LFTPAREN expression RGTPAREN block . conditionaux2
    (21) conditionaux2 -> . ELSEIF conditionaux
    (22) conditionaux2 -> . empty
    (86) empty -> .

    ELSEIF          shift and go to state 196
    ELSE            reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    PRINT           reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    INT             reduce using rule 86 (empty -> .)
    FLOAT           reduce using rule 86 (empty -> .)
    CHAR            reduce using rule 86 (empty -> .)
    BOOL            reduce using rule 86 (empty -> .)
    STRING          reduce using rule 86 (empty -> .)
    RGTBRAC         reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)

    empty                          shift and go to state 195
    conditionaux2                  shift and go to state 194

state 182

    (7) arrayvaluesaux -> constant .
    (8) arrayvaluesaux -> constant . COMMA arrayvaluesaux

    RGTBRACSQR      reduce using rule 7 (arrayvaluesaux -> constant .)
    COMMA           shift and go to state 197


state 183

    (6) arrayvalues -> LFTBRACSQR arrayvaluesaux . RGTBRACSQR

    RGTBRACSQR      shift and go to state 198


state 184

    (77) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .

    FUNCTION        reduce using rule 77 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    INT             reduce using rule 77 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    FLOAT           reduce using rule 77 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    CHAR            reduce using rule 77 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    BOOL            reduce using rule 77 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    STRING          reduce using rule 77 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    PRIOMH          reduce using rule 77 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    IF              reduce using rule 77 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    WHILE           reduce using rule 77 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    PRINT           reduce using rule 77 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    READ            reduce using rule 77 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    ID              reduce using rule 77 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    RGTBRAC         reduce using rule 77 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)
    RETURN          reduce using rule 77 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON .)


state 185

    (78) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA . varsaux
    (75) varsaux -> . ID codeAddVar EQUAL expression SEMICOLON
    (76) varsaux -> . ID codeAddVar EQUAL expression COMMA varsaux
    (77) varsaux -> . ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (78) varsaux -> . ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    ID              shift and go to state 23

    varsaux                        shift and go to state 199

state 186

    (39) factor -> LFTPAREN addFakeBottom expression RGTPAREN removeFakeBottom . factorEnded
    (100) factorEnded -> . empty
    (86) empty -> .

    MULTIPLICATION  reduce using rule 86 (empty -> .)
    DIVISION        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    DOUBEQUAL       reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    LESSTHANEQUAL   reduce using rule 86 (empty -> .)
    GREATTHANEQUAL  reduce using rule 86 (empty -> .)
    GREATTHAN       reduce using rule 86 (empty -> .)
    LESSTHAN        reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RGTPAREN        reduce using rule 86 (empty -> .)
    RGTBRACSQR      reduce using rule 86 (empty -> .)

    factorEnded                    shift and go to state 200
    empty                          shift and go to state 94

state 187

    (98) removeFakeBottom -> empty .

    MULTIPLICATION  reduce using rule 98 (removeFakeBottom -> empty .)
    DIVISION        reduce using rule 98 (removeFakeBottom -> empty .)
    PLUS            reduce using rule 98 (removeFakeBottom -> empty .)
    MINUS           reduce using rule 98 (removeFakeBottom -> empty .)
    AND             reduce using rule 98 (removeFakeBottom -> empty .)
    DOUBEQUAL       reduce using rule 98 (removeFakeBottom -> empty .)
    NOT             reduce using rule 98 (removeFakeBottom -> empty .)
    OR              reduce using rule 98 (removeFakeBottom -> empty .)
    LESSTHANEQUAL   reduce using rule 98 (removeFakeBottom -> empty .)
    GREATTHANEQUAL  reduce using rule 98 (removeFakeBottom -> empty .)
    GREATTHAN       reduce using rule 98 (removeFakeBottom -> empty .)
    LESSTHAN        reduce using rule 98 (removeFakeBottom -> empty .)
    SEMICOLON       reduce using rule 98 (removeFakeBottom -> empty .)
    COMMA           reduce using rule 98 (removeFakeBottom -> empty .)
    RGTPAREN        reduce using rule 98 (removeFakeBottom -> empty .)
    RGTBRACSQR      reduce using rule 98 (removeFakeBottom -> empty .)


state 188

    (82) call2 -> ID LFTPAREN exp callaux RGTPAREN .

    MULTIPLICATION  reduce using rule 82 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    DIVISION        reduce using rule 82 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    PLUS            reduce using rule 82 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    MINUS           reduce using rule 82 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    RGTBRACSQR      reduce using rule 82 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    SEMICOLON       reduce using rule 82 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    AND             reduce using rule 82 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    DOUBEQUAL       reduce using rule 82 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    NOT             reduce using rule 82 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    OR              reduce using rule 82 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    LESSTHANEQUAL   reduce using rule 82 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    GREATTHANEQUAL  reduce using rule 82 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    GREATTHAN       reduce using rule 82 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    LESSTHAN        reduce using rule 82 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    RGTPAREN        reduce using rule 82 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    COMMA           reduce using rule 82 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)


state 189

    (54) parameter -> type ID codeAddParameters COMMA . parameter
    (53) parameter -> . type ID codeAddParameters
    (54) parameter -> . type ID codeAddParameters COMMA parameter
    (55) parameter -> . empty
    (65) type -> . INT checkType
    (66) type -> . FLOAT checkType
    (67) type -> . CHAR checkType
    (68) type -> . BOOL checkType
    (69) type -> . STRING checkType
    (86) empty -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 7
    BOOL            shift and go to state 14
    STRING          shift and go to state 10
    RGTPAREN        reduce using rule 86 (empty -> .)

    parameter                      shift and go to state 201
    type                           shift and go to state 120
    empty                          shift and go to state 122

state 190

    (12) blockreturn -> LFTBRAC blockneutral . RGTBRAC
    (13) blockreturn -> LFTBRAC blockneutral . RETURN exp SEMICOLON RGTBRAC

    RGTBRAC         shift and go to state 203
    RETURN          shift and go to state 202


state 191

    (71) function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn codeScope .

    FUNCTION        reduce using rule 71 (function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn codeScope .)
    INT             reduce using rule 71 (function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn codeScope .)
    FLOAT           reduce using rule 71 (function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn codeScope .)
    CHAR            reduce using rule 71 (function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn codeScope .)
    BOOL            reduce using rule 71 (function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn codeScope .)
    STRING          reduce using rule 71 (function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn codeScope .)
    PRIOMH          reduce using rule 71 (function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn codeScope .)


state 192

    (79) call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .

    IF              reduce using rule 79 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 79 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 79 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    READ            reduce using rule 79 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    ID              reduce using rule 79 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    INT             reduce using rule 79 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 79 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 79 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 79 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    STRING          reduce using rule 79 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 79 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 79 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)


state 193

    (80) callaux -> COMMA exp callaux .

    RGTPAREN        reduce using rule 80 (callaux -> COMMA exp callaux .)


state 194

    (20) conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .

    ELSE            reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    IF              reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    WHILE           reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    PRINT           reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    READ            reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    ID              reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    INT             reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    FLOAT           reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    CHAR            reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    BOOL            reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    STRING          reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    RGTBRAC         reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    RETURN          reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)


state 195

    (22) conditionaux2 -> empty .

    ELSE            reduce using rule 22 (conditionaux2 -> empty .)
    IF              reduce using rule 22 (conditionaux2 -> empty .)
    WHILE           reduce using rule 22 (conditionaux2 -> empty .)
    PRINT           reduce using rule 22 (conditionaux2 -> empty .)
    READ            reduce using rule 22 (conditionaux2 -> empty .)
    ID              reduce using rule 22 (conditionaux2 -> empty .)
    INT             reduce using rule 22 (conditionaux2 -> empty .)
    FLOAT           reduce using rule 22 (conditionaux2 -> empty .)
    CHAR            reduce using rule 22 (conditionaux2 -> empty .)
    BOOL            reduce using rule 22 (conditionaux2 -> empty .)
    STRING          reduce using rule 22 (conditionaux2 -> empty .)
    RGTBRAC         reduce using rule 22 (conditionaux2 -> empty .)
    RETURN          reduce using rule 22 (conditionaux2 -> empty .)


state 196

    (21) conditionaux2 -> ELSEIF . conditionaux
    (20) conditionaux -> . LFTPAREN expression RGTPAREN block conditionaux2

    LFTPAREN        shift and go to state 89

    conditionaux                   shift and go to state 204

state 197

    (8) arrayvaluesaux -> constant COMMA . arrayvaluesaux
    (7) arrayvaluesaux -> . constant
    (8) arrayvaluesaux -> . constant COMMA arrayvaluesaux
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT addConstant
    (31) cteN -> . INT addConstant
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    ID              shift and go to state 73
    TRUE            shift and go to state 68
    FALSE           shift and go to state 75
    FLOAT           shift and go to state 77
    INT             shift and go to state 76
    STRING          shift and go to state 66

    cteS                           shift and go to state 71
    constant                       shift and go to state 182
    call2                          shift and go to state 67
    array                          shift and go to state 63
    cteN                           shift and go to state 64
    arrayvaluesaux                 shift and go to state 205

state 198

    (6) arrayvalues -> LFTBRACSQR arrayvaluesaux RGTBRACSQR .

    SEMICOLON       reduce using rule 6 (arrayvalues -> LFTBRACSQR arrayvaluesaux RGTBRACSQR .)
    COMMA           reduce using rule 6 (arrayvalues -> LFTBRACSQR arrayvaluesaux RGTBRACSQR .)


state 199

    (78) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .

    FUNCTION        reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    INT             reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    FLOAT           reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    CHAR            reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    BOOL            reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    STRING          reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    PRIOMH          reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    IF              reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    WHILE           reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    PRINT           reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    READ            reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    ID              reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    RGTBRAC         reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    RETURN          reduce using rule 78 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)


state 200

    (39) factor -> LFTPAREN addFakeBottom expression RGTPAREN removeFakeBottom factorEnded .

    MULTIPLICATION  reduce using rule 39 (factor -> LFTPAREN addFakeBottom expression RGTPAREN removeFakeBottom factorEnded .)
    DIVISION        reduce using rule 39 (factor -> LFTPAREN addFakeBottom expression RGTPAREN removeFakeBottom factorEnded .)
    PLUS            reduce using rule 39 (factor -> LFTPAREN addFakeBottom expression RGTPAREN removeFakeBottom factorEnded .)
    MINUS           reduce using rule 39 (factor -> LFTPAREN addFakeBottom expression RGTPAREN removeFakeBottom factorEnded .)
    COMMA           reduce using rule 39 (factor -> LFTPAREN addFakeBottom expression RGTPAREN removeFakeBottom factorEnded .)
    RGTPAREN        reduce using rule 39 (factor -> LFTPAREN addFakeBottom expression RGTPAREN removeFakeBottom factorEnded .)
    AND             reduce using rule 39 (factor -> LFTPAREN addFakeBottom expression RGTPAREN removeFakeBottom factorEnded .)
    DOUBEQUAL       reduce using rule 39 (factor -> LFTPAREN addFakeBottom expression RGTPAREN removeFakeBottom factorEnded .)
    NOT             reduce using rule 39 (factor -> LFTPAREN addFakeBottom expression RGTPAREN removeFakeBottom factorEnded .)
    OR              reduce using rule 39 (factor -> LFTPAREN addFakeBottom expression RGTPAREN removeFakeBottom factorEnded .)
    LESSTHANEQUAL   reduce using rule 39 (factor -> LFTPAREN addFakeBottom expression RGTPAREN removeFakeBottom factorEnded .)
    GREATTHANEQUAL  reduce using rule 39 (factor -> LFTPAREN addFakeBottom expression RGTPAREN removeFakeBottom factorEnded .)
    GREATTHAN       reduce using rule 39 (factor -> LFTPAREN addFakeBottom expression RGTPAREN removeFakeBottom factorEnded .)
    LESSTHAN        reduce using rule 39 (factor -> LFTPAREN addFakeBottom expression RGTPAREN removeFakeBottom factorEnded .)
    SEMICOLON       reduce using rule 39 (factor -> LFTPAREN addFakeBottom expression RGTPAREN removeFakeBottom factorEnded .)
