Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATTHANEQUAL  reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    GREATTHAN       reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    LESSTHAN        reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    SEMICOLON       reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    COMMA           reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)
    RGTPAREN        reduce using rule 83 (call2 -> ID LFTPAREN exp callaux RGTPAREN .)


state 171

    (54) parameter -> type ID codeAddParameters COMMA . parameter
    (53) parameter -> . type ID codeAddParameters
    (54) parameter -> . type ID codeAddParameters COMMA parameter
    (55) parameter -> . empty
    (66) type -> . INT checkType
    (67) type -> . FLOAT checkType
    (68) type -> . CHAR checkType
    (69) type -> . BOOL checkType
    (70) type -> . STRING checkType
    (87) empty -> .

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 11
    RGTPAREN        reduce using rule 87 (empty -> .)

    parameter                      shift and go to state 182
    type                           shift and go to state 116
    empty                          shift and go to state 118

state 172

    (12) blockreturn -> LFTBRAC blockneutral . RGTBRAC
    (13) blockreturn -> LFTBRAC blockneutral . RETURN exp SEMICOLON RGTBRAC

    RGTBRAC         shift and go to state 184
    RETURN          shift and go to state 183


state 173

    (72) function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn codeScope .

    FUNCTION        reduce using rule 72 (function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn codeScope .)
    INT             reduce using rule 72 (function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn codeScope .)
    FLOAT           reduce using rule 72 (function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn codeScope .)
    CHAR            reduce using rule 72 (function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn codeScope .)
    BOOL            reduce using rule 72 (function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn codeScope .)
    STRING          reduce using rule 72 (function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn codeScope .)
    PRIOMH          reduce using rule 72 (function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN blockreturn codeScope .)


state 174

    (80) call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .

    IF              reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    WHILE           reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    PRINT           reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    READ            reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    ID              reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    INT             reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    FLOAT           reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    CHAR            reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    BOOL            reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    STRING          reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    RGTBRAC         reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)
    RETURN          reduce using rule 80 (call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON .)


state 175

    (81) callaux -> COMMA exp callaux .

    RGTPAREN        reduce using rule 81 (callaux -> COMMA exp callaux .)


state 176

    (20) conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .

    ELSE            reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    IF              reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    WHILE           reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    PRINT           reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    READ            reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    ID              reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    INT             reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    FLOAT           reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    CHAR            reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    BOOL            reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    STRING          reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    RGTBRAC         reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)
    RETURN          reduce using rule 20 (conditionaux -> LFTPAREN expression RGTPAREN block conditionaux2 .)


state 177

    (22) conditionaux2 -> empty .

    ELSE            reduce using rule 22 (conditionaux2 -> empty .)
    IF              reduce using rule 22 (conditionaux2 -> empty .)
    WHILE           reduce using rule 22 (conditionaux2 -> empty .)
    PRINT           reduce using rule 22 (conditionaux2 -> empty .)
    READ            reduce using rule 22 (conditionaux2 -> empty .)
    ID              reduce using rule 22 (conditionaux2 -> empty .)
    INT             reduce using rule 22 (conditionaux2 -> empty .)
    FLOAT           reduce using rule 22 (conditionaux2 -> empty .)
    CHAR            reduce using rule 22 (conditionaux2 -> empty .)
    BOOL            reduce using rule 22 (conditionaux2 -> empty .)
    STRING          reduce using rule 22 (conditionaux2 -> empty .)
    RGTBRAC         reduce using rule 22 (conditionaux2 -> empty .)
    RETURN          reduce using rule 22 (conditionaux2 -> empty .)


state 178

    (21) conditionaux2 -> ELSEIF . conditionaux
    (20) conditionaux -> . LFTPAREN expression RGTPAREN block conditionaux2

    LFTPAREN        shift and go to state 89

    conditionaux                   shift and go to state 185

state 179

    (8) arrayvaluesaux -> constant COMMA . arrayvaluesaux
    (7) arrayvaluesaux -> . constant
    (8) arrayvaluesaux -> . constant COMMA arrayvaluesaux
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT
    (31) cteN -> . INT
    (32) cteS -> . STRING
    (83) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    ID              shift and go to state 73
    TRUE            shift and go to state 68
    FALSE           shift and go to state 75
    FLOAT           shift and go to state 77
    INT             shift and go to state 76
    STRING          shift and go to state 71

    cteS                           shift and go to state 63
    constant                       shift and go to state 166
    call2                          shift and go to state 67
    array                          shift and go to state 64
    cteN                           shift and go to state 65
    arrayvaluesaux                 shift and go to state 186

state 180

    (6) arrayvalues -> LFTBRACSQR arrayvaluesaux RGTBRACSQR .

    SEMICOLON       reduce using rule 6 (arrayvalues -> LFTBRACSQR arrayvaluesaux RGTBRACSQR .)
    COMMA           reduce using rule 6 (arrayvalues -> LFTBRACSQR arrayvaluesaux RGTBRACSQR .)


state 181

    (79) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .

    FUNCTION        reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    INT             reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    FLOAT           reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    CHAR            reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    BOOL            reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    STRING          reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    PRIOMH          reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    IF              reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    WHILE           reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    PRINT           reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    READ            reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    ID              reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    RGTBRAC         reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)
    RETURN          reduce using rule 79 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux .)


state 182

    (54) parameter -> type ID codeAddParameters COMMA parameter .

    RGTPAREN        reduce using rule 54 (parameter -> type ID codeAddParameters COMMA parameter .)


state 183

    (13) blockreturn -> LFTBRAC blockneutral RETURN . exp SEMICOLON RGTBRAC
    (33) exp -> . term expaux
    (56) term -> . factor termaux
    (37) factor -> . LFTPAREN expression RGTPAREN
    (38) factor -> . constant
    (39) factor -> . MINUS constant
    (40) factor -> . PLUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT
    (31) cteN -> . INT
    (32) cteS -> . STRING
    (83) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 72
    MINUS           shift and go to state 66
    PLUS            shift and go to state 70
    ID              shift and go to state 73
    TRUE            shift and go to state 68
    FALSE           shift and go to state 75
    FLOAT           shift and go to state 77
    INT             shift and go to state 76
    STRING          shift and go to state 71

    cteS                           shift and go to state 63
    term                           shift and go to state 74
    constant                       shift and go to state 62
    call2                          shift and go to state 67
    cteN                           shift and go to state 65
    exp                            shift and go to state 187
    factor                         shift and go to state 69
    array                          shift and go to state 64

state 184

    (12) blockreturn -> LFTBRAC blockneutral RGTBRAC .

    FUNCTION        reduce using rule 12 (blockreturn -> LFTBRAC blockneutral RGTBRAC .)
    INT             reduce using rule 12 (blockreturn -> LFTBRAC blockneutral RGTBRAC .)
    FLOAT           reduce using rule 12 (blockreturn -> LFTBRAC blockneutral RGTBRAC .)
    CHAR            reduce using rule 12 (blockreturn -> LFTBRAC blockneutral RGTBRAC .)
    BOOL            reduce using rule 12 (blockreturn -> LFTBRAC blockneutral RGTBRAC .)
    STRING          reduce using rule 12 (blockreturn -> LFTBRAC blockneutral RGTBRAC .)
    PRIOMH          reduce using rule 12 (blockreturn -> LFTBRAC blockneutral RGTBRAC .)


state 185

    (21) conditionaux2 -> ELSEIF conditionaux .

    ELSE            reduce using rule 21 (conditionaux2 -> ELSEIF conditionaux .)
    IF              reduce using rule 21 (conditionaux2 -> ELSEIF conditionaux .)
    WHILE           reduce using rule 21 (conditionaux2 -> ELSEIF conditionaux .)
    PRINT           reduce using rule 21 (conditionaux2 -> ELSEIF conditionaux .)
    READ            reduce using rule 21 (conditionaux2 -> ELSEIF conditionaux .)
    ID              reduce using rule 21 (conditionaux2 -> ELSEIF conditionaux .)
    INT             reduce using rule 21 (conditionaux2 -> ELSEIF conditionaux .)
    FLOAT           reduce using rule 21 (conditionaux2 -> ELSEIF conditionaux .)
    CHAR            reduce using rule 21 (conditionaux2 -> ELSEIF conditionaux .)
    BOOL            reduce using rule 21 (conditionaux2 -> ELSEIF conditionaux .)
    STRING          reduce using rule 21 (conditionaux2 -> ELSEIF conditionaux .)
    RGTBRAC         reduce using rule 21 (conditionaux2 -> ELSEIF conditionaux .)
    RETURN          reduce using rule 21 (conditionaux2 -> ELSEIF conditionaux .)


state 186

    (8) arrayvaluesaux -> constant COMMA arrayvaluesaux .

    RGTBRACSQR      reduce using rule 8 (arrayvaluesaux -> constant COMMA arrayvaluesaux .)


state 187

    (13) blockreturn -> LFTBRAC blockneutral RETURN exp . SEMICOLON RGTBRAC

    SEMICOLON       shift and go to state 188


state 188

    (13) blockreturn -> LFTBRAC blockneutral RETURN exp SEMICOLON . RGTBRAC

    RGTBRAC         shift and go to state 189


state 189

    (13) blockreturn -> LFTBRAC blockneutral RETURN exp SEMICOLON RGTBRAC .

    FUNCTION        reduce using rule 13 (blockreturn -> LFTBRAC blockneutral RETURN exp SEMICOLON RGTBRAC .)
    INT             reduce using rule 13 (blockreturn -> LFTBRAC blockneutral RETURN exp SEMICOLON RGTBRAC .)
    FLOAT           reduce using rule 13 (blockreturn -> LFTBRAC blockneutral RETURN exp SEMICOLON RGTBRAC .)
    CHAR            reduce using rule 13 (blockreturn -> LFTBRAC blockneutral RETURN exp SEMICOLON RGTBRAC .)
    BOOL            reduce using rule 13 (blockreturn -> LFTBRAC blockneutral RETURN exp SEMICOLON RGTBRAC .)
    STRING          reduce using rule 13 (blockreturn -> LFTBRAC blockneutral RETURN exp SEMICOLON RGTBRAC .)
    PRIOMH          reduce using rule 13 (blockreturn -> LFTBRAC blockneutral RETURN exp SEMICOLON RGTBRAC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MULTIPLICATION in state 69 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 69 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 74 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 74 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICATION in state 130 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 130 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICATION in state 131 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 131 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 134 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 134 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 135 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 135 resolved as shift
